,Variable,Category,Total_Count,M_Wage_f,M_Wage_m,M_Wage_Avg,M_Wage_Diff,M_Count,M_Pct_Ct,F_Wage_m,F_Wage_f,F_Wage_Avg,F_Wage_Diff,F_Count,F_Pct_Ct,F_M_Ratio_f,F_M_Ratio_m,F_M_Ratio_Avg,F_M_Ratio_Diff,Year
0,SEX,Female,974921,51589.217,52285.489,51937.353,696.272,550766,0.5649339792660123,40086.306,40281.571,40183.939,-195.265,424155,0.4350660207339877,0.781,0.767,0.774,0.014,2008
0,EDU,B.S._Degree,216533,60470.252,65632.165,63051.208,5161.913,117885,0.5444204809428586,50775.834,47895.87,49335.852,2879.964,98648,0.4555795190571414,0.792,0.774,0.783,0.018,2008
1,EDU,Highschool,244881,39445.83,38880.034,39162.932,-565.796,147314,0.6015738256540932,29143.372,29697.217,29420.294,-553.845,97567,0.39842617434590677,0.753,0.75,0.752,0.003,2008
2,EDU,M.S._Degree,89541,68733.669,79479.944,74106.806,10746.275,44175,0.49334941535162663,63627.701,58029.759,60828.73,5597.942,45366,0.5066505846483734,0.844,0.801,0.822,0.043,2008
3,EDU,No_Highschool,71753,31437.448,31577.126,31507.287,139.678,50313,0.7011971624879796,23935.09,24643.271,24289.181,-708.181,21440,0.2988028375120204,0.784,0.758,0.771,0.026,2008
4,EDU,PhD_or_Prof,37499,95513.025,100414.323,97963.674,4901.298,23410,0.6242833142217126,78036.629,75938.832,76987.73,2097.797,14089,0.37571668577828743,0.795,0.777,0.786,0.018,2008
5,EDU,Some_College,314714,47128.909,47009.185,47069.047,-119.724,167669,0.5327662576180278,35530.725,35584.329,35557.527,-53.604,147045,0.4672337423819722,0.755,0.756,0.756,-0.001,2008
0,JOB,Art,106227,51300.477,57901.61,54601.044,6601.133,38459,0.36204543101094827,47896.09,43517.48,45706.785,4378.61,67768,0.6379545689890518,0.848,0.827,0.837,0.021,2008
1,JOB,Business,170443,71096.843,74968.688,73032.766,3871.845,96211,0.5644761005145416,57046.334,54668.769,55857.552,2377.565,74232,0.4355238994854585,0.769,0.761,0.765,0.008,2008
2,JOB,Healthcare,54571,62329.959,86936.199,74633.079,24606.24,14489,0.265507320738121,67917.869,53066.27,60492.07,14851.599,40082,0.734492679261879,0.851,0.781,0.816,0.07,2008
3,JOB,Maintenance,99262,41114.193,40294.116,40704.155,-820.077,95645,0.9635610807761278,31632.268,33181.771,32407.02,-1549.503,3617,0.03643891922387218,0.807,0.785,0.796,0.022,2008
4,JOB,Military,4703,40933.676,42481.08,41707.378,1547.404,4172,0.8870933446736126,32291.807,32221.776,32256.792,70.031,531,0.11290665532638741,0.787,0.76,0.774,0.027,2008
5,JOB,Production,72633,38279.556,39245.244,38762.4,965.688,53597,0.7379152726722014,28241.008,27591.065,27916.037,649.943,19036,0.26208472732779864,0.721,0.72,0.72,0.001,2008
6,JOB,Sales,235884,45304.227,48471.503,46887.865,3167.276,90953,0.3855835919350189,35055.906,33320.85,34188.378,1735.056,144931,0.6144164080649811,0.735,0.723,0.729,0.012,2008
7,JOB,Science,68305,70683.988,71277.054,70980.521,593.066,51685,0.7566795988580631,58959.006,58825.175,58892.091,133.831,16620,0.2433204011419369,0.832,0.827,0.829,0.005,2008
8,JOB,Services,105600,34328.645,36079.39,35204.018,1750.745,55544,0.5259848484848485,26272.823,25582.979,25927.901,689.844,50056,0.4740151515151515,0.745,0.728,0.736,0.017,2008
9,JOB,Transport,57293,37225.843,37324.487,37275.165,98.644,50011,0.8728989579878869,27888.566,27675.236,27781.901,213.33,7282,0.12710104201211317,0.743,0.747,0.745,-0.004,2008
